Trap,Macro Cosmos,Limited,Limited
Trap,Magical Explosion,Limited,Limited
Trap,Metaverse,Limited,Limited
Trap,Red Reboot,Limited,Limited
Trap,Skill Drain,Limited,Limited
Trap,True King’s Return,Limited,Limited
Trap,Wall of Revealing Light,Limited,Limited
Monster/Effect,Destiny HERO – Malicious,Semi-Limited,Semi-Limited,New
Monster/Effect,Tour Guide From the Underworld,Semi-Limited,Semi-Limited
Spell,Sky Striker Mecha – Widow Anchor,Semi-Limited,Semi-Limited,Was Limited
